,file,ut_epoch,ra,dec,jd,bjd
0,BH_Peg_03.fits,2013-07-24 11:12:07.52,22:53:49.60,+15:47:25.50,2456497.9667537035,2456497.9710793938
1,RW_Ari_02.fits,2012-12-27 03:07:05.85,02:16:48.20,+17:30:31.60,2456288.6299288194,2456288.6337122745
2,AV_Peg_08.fits,2013-07-26 08:03:17.91,21:52:45.40,+22:34:05.70,2456499.835623958,2456499.840374843
3,AR_Per_16.fits,2012-12-28 05:51:42.70,04:18:11.80,+47:20:03.20,2456289.7442442128,2456289.749630503
4,RR_Cet_02.fits,2012-12-22 02:20:51.45,01:32:51.70,+01:20:08.90,2456283.5978177083,2456283.600647691
5,X_Ari__08.fits,2012-12-27 04:38:10.93,03:09:16.70,+10:25:05.10,2456288.69318206,2456288.697727351
6,RU_Psc_19.fits,2013-07-26 10:30:45.35,01:15:13.20,+24:24:42.30,2456499.938024884,2456499.939457403
7,TV_Lyn_02.fits,2012-12-24 07:44:38.95,07:34:23.10,+47:40:08.20,2456285.8226730325,2456285.828394552
8,VX_Her_03.fits,2013-07-24 04:11:55.02,16:31:22.30,+18:16:16.50,2456497.674942361,2456497.678061088
9,SV_Eri_03.fits,2012-12-27 02:45:25.38,03:12:34.70,-11:22:34.0,2456288.6148770833,2456288.618624422
10,VX_Her_15.fits,2013-07-26 03:56:56.45,16:31:22.10,+18:16:14.30,2456499.664542245,2456499.6675308454
11,AV_Peg_04.fits,2013-07-25 07:39:22.39,21:52:44.90,+22:33:31.40,2456498.8190091434,2456498.8237113687
12,X_Ari__04.fits,2012-12-22 06:20:04.85,03:09:21.40,+10:25:09.10,2456283.763945023,2456283.7688437654
13,TW_Lyn_07.fits,2012-12-27 09:45:13.84,07:45:59.30,+42:59:04.20,2456288.906410185,2456288.9122935347
14,RU_Psc_03.fits,2012-12-27 01:50:28.26,01:15:07.00,+24:23:57.90,2456288.5767159723,2456288.579458253
15,VX_Her_23.fits,2013-07-26 06:25:20.26,16:31:30.30,+18:16:14.30,2456499.7675956017,2456499.7705799816
16,RU_Psc_15.fits,2013-07-26 09:16:07.24,01:15:15.70,+24:24:41.0,2456499.8861949076,2456499.887621676
17,RR_Leo_02.fits,2012-12-23 10:10:12.24,10:08:26.20,+23:50:07.20,2456284.9237527777,2456284.9278160576
18,UY_Cam_01.fits,2012-12-21 10:20:37.31,08:00:13.00,+72:37:56.80,2456282.930987384,2456282.9352577906
19,TU_UMa_07.fits,2012-12-24 12:50:19.08,11:30:28.10,+29:54:04.90,2456286.0349430554,2456286.037678705
20,VX_Her_19.fits,2013-07-26 05:09:56.95,16:31:25.10,+18:16:14.70,2456499.7152424767,2456499.7182286703
21,T_Sex__01.fits,2012-12-23 08:24:19.74,09:54:11.60,+01:54:59.40,2456284.850228472,2456284.8539452115
22,VX_Her_18.fits,2013-07-26 04:51:21.81,16:31:23.60,+18:16:15.10,2456499.7023357637,2456499.7053223276
23,TU_UMa_06.fits,2012-12-24 12:06:15.79,11:30:26.70,+29:54:30.80,2456286.0043494212,2456286.0070831086
24,RR_Leo_03.fits,2012-12-23 12:02:01.28,10:08:28.60,+23:50:10.70,2456285.001403704,2456285.0054724547
25,VX_Her_22.fits,2013-07-26 06:05:14.87,16:31:28.50,+18:16:14.30,2456499.7536443286,2456499.756629061
26,RU_Psc_14.fits,2013-07-25 10:58:13.10,01:15:14.30,+24:24:16.30,2456498.957096065,2456498.958436532
27,TW_Lyn_06.fits,2012-12-27 07:58:55.55,07:45:56.30,+42:59:11.20,2456288.832587384,2456288.838469228
28,RU_Psc_02.fits,2012-12-25 03:25:31.42,01:15:10.20,+24:24:18.50,2456286.6427247687,2456286.645642918
29,X_Ari__05.fits,2012-12-22 06:37:06.64,03:09:22.90,+10:25:09.50,2456283.775771296,2456283.780669607
30,AV_Peg_05.fits,2013-07-25 08:16:03.93,21:52:44.90,+22:34:06.10,2456498.8444899307,2456498.8491927776
31,RU_Psc_22.fits,2013-07-26 11:25:38.24,01:15:13.70,+24:24:44.90,2456499.976137037,2456499.977572931
32,VX_Her_14.fits,2013-07-26 03:37:57.40,16:31:21.60,+18:16:13.80,2456499.6513587963,2456499.654348115
33,SV_Eri_02.fits,2012-12-25 03:51:13.02,03:12:34.20,-11:22:43.60,2456286.660567361,2456286.664452649
34,V_535__01.fits,2012-12-25 05:39:44.88,07:11:33.20,+01:10:59.20,2456286.7359361113,2456286.7418101537
35,TV_Lyn_03.fits,2012-12-24 08:18:29.07,07:34:23.80,+47:40:08.20,2456285.8461697917,2456285.8518917845
36,VX_Her_02.fits,2013-07-24 03:48:49.60,16:31:21.90,+18:16:15.60,2456497.6589074074,2456497.6620270624
37,AR_Per_01.fits,2012-12-21 04:14:22.28,04:18:10.10,+47:20:05.40,2456282.6766467593,2456282.6822751886
38,RU_Psc_18.fits,2013-07-26 10:11:37.48,01:15:14.40,+24:24:42.30,2456499.924739352,2456499.9261701982
39,X_Ari__09.fits,2012-12-28 04:08:26.95,03:09:15.40,+10:24:46.20,2456289.6725341436,2456289.677005467
40,RR_Cet_03.fits,2012-12-22 02:35:51.61,01:32:52.50,+01:20:08.10,2456283.6082362267,2456283.6110655093
41,TT_Lyn_01.fits,2012-12-23 07:48:05.21,09:03:54.00,+44:26:19.80,2456284.825060301,2456284.830085214
42,BH_Peg_02.fits,2013-07-24 10:25:10.29,22:53:47.90,+15:47:21.10,2456497.934146875,2456497.938470805
43,RW_Ari_03.fits,2012-12-27 04:04:11.28,02:16:49.40,+17:30:52.70,2456288.669575,2456288.673355586
44,AV_Peg_09.fits,2013-07-26 08:38:38.26,21:52:44.40,+22:34:05.70,2456499.8601650465,2456499.8649172536
45,V445_O_01.fits,2013-07-25 03:31:58.20,16:25:34.00,-06:38:08.20,2456498.647201389,2456498.6511231144
46,AV_Peg_02.fits,2013-07-24 10:01:28.47,21:52:46.90,+22:33:34.50,2456497.917690625,2456497.922347774
47,X_Ari__02.fits,2012-12-22 03:34:40.90,03:09:16.00,+10:24:39.60,2456283.6490844907,2456283.653989517
48,TW_Lyn_01.fits,2012-12-22 07:05:09.26,07:45:56.90,+42:58:52.30,2456283.7952460647,2456283.8009887612
49,RR_Cet_08.fits,2012-12-24 04:43:04.90,01:32:56.70,+01:20:04.10,2456285.6965844906,2456285.699219231
50,RU_Psc_05.fits,2012-12-27 04:59:09.25,01:15:16.50,+24:24:00.50,2456288.7077459493,2456288.710479464
51,VX_Her_25.fits,2013-07-26 07:02:10.06,16:31:33.20,+18:16:15.10,2456499.7931719907,2456499.7961555817
52,RU_Psc_13.fits,2013-07-25 10:39:59.68,01:15:14.10,+24:24:14.20,2456498.9444407406,2456498.9457801105
53,RR_Leo_04.fits,2012-12-23 12:13:00.43,10:08:29.00,+23:50:10.30,2456285.0090327547,2456285.0131019875
54,TV_Lyn_08.fits,2012-12-28 07:34:57.45,07:34:24.30,+47:40:18.80,2456289.8159427084,2456289.8217426008
55,VX_Her_09.fits,2013-07-24 06:01:38.74,16:31:27.50,+18:16:16.0,2456497.751142824,2456497.7542582178
56,RR_Lyr_01.fits,2013-07-25 08:03:42.61,19:25:59.80,+42:43:44.90,2456498.835909838,2456498.8393075946
57,TU_UMa_01.fits,2012-12-21 12:41:08.39,11:30:28.50,+29:54:28.70,2456283.0285693286,2456283.031046872
58,T_Sex__06.fits,2012-12-24 12:29:42.66,09:54:16.40,+01:55:06.40,2456286.020632639,2456286.0244460334
59,RW_Ari_04.fits,2012-12-28 02:01:29.47,02:16:46.80,+17:30:55.40,2456289.584368866,2456289.58807013
60,AR_Per_10.fits,2012-12-22 07:39:54.86,04:18:17.40,+47:20:11.10,2456283.8193849535,2456283.8249799497
61,TT_Lyn_06.fits,2012-12-24 10:42:02.60,09:03:56.70,+44:26:14.10,2456285.9458634257,2456285.950942328
62,RU_Psc_09.fits,2012-12-28 05:05:15.30,01:15:17.60,+24:24:00.10,2456289.711982639,2456289.7146248426
63,RR_Cet_04.fits,2012-12-22 02:49:15.67,01:32:53.20,+01:20:07.60,2456283.617542477,2456283.62037113
64,RR_Leo_08.fits,2012-12-26 07:53:29.88,10:08:30.30,+23:50:08.90,2456287.8288180553,2456287.8331068987
65,AR_Per_06.fits,2012-12-21 07:51:03.83,04:18:18.00,+47:20:01.90,2456282.827127662,2456282.8327525686
66,TT_Lyn_10.fits,2012-12-28 09:14:45.00,09:03:54.70,+44:26:22.90,2456289.8852430554,2456289.8905001674
67,TV_Lyn_04.fits,2012-12-24 08:55:52.54,07:34:25.00,+47:40:08.20,2456285.8721358795,2456285.8778583533
68,VX_Her_05.fits,2013-07-24 04:47:10.18,16:31:23.90,+18:16:16.50,2456497.6994233797,2456497.702541016
69,V_535__06.fits,2012-12-28 06:59:18.08,07:11:33.00,+01:11:06.70,2456289.7911814814,2456289.7971245777
70,SV_Eri_05.fits,2012-12-28 02:36:27.95,03:12:33.60,-11:22:41.40,2456289.6086568288,2456289.612332112
71,VX_Her_13.fits,2013-07-26 03:19:57.89,16:31:20.80,+18:16:13.80,2456499.6388644674,2456499.6418543537
72,VX_Her_12.fits,2013-07-26 03:01:52.68,16:31:20.40,+18:16:12.50,2456499.626304167,2456499.629294771
73,SV_Eri_04.fits,2012-12-27 05:20:13.58,03:12:37.40,-11:22:38.80,2456288.722379398,2456288.7261196985
74,TV_Lyn_05.fits,2012-12-24 09:32:10.21,07:34:26.00,+47:40:09.10,2456285.8973403936,2456285.9030633355
75,VX_Her_04.fits,2013-07-24 04:28:19.24,16:31:22.30,+18:16:16.50,2456497.6863337965,2456497.689451782
76,AR_Per_07.fits,2012-12-21 08:14:07.25,04:18:19.50,+47:20:04.50,2456282.8431394678,2456282.8487640354
77,RU_Psc_08.fits,2012-12-28 04:45:11.48,01:15:16.80,+24:24:00.10,2456289.698049537,2456289.7006927584
78,RR_Cet_05.fits,2012-12-22 04:08:28.99,01:32:55.70,+01:20:05.40,2456283.6725577544,2456283.675382109
79,AR_Per_11.fits,2012-12-24 03:23:39.71,04:18:08.40,+47:20:16.0,2456285.6414318285,2456285.6469672243
80,TT_Lyn_07.fits,2012-12-24 11:41:40.68,09:04:00.00,+44:25:58.70,2456285.987276389,2456285.9923567316
81,RW_Ari_05.fits,2012-12-28 03:15:11.67,02:16:48.10,+17:30:55.40,2456289.635551736,2456289.6392490054
82,TV_Lyn_09.fits,2012-12-28 08:07:07.28,07:34:24.70,+47:40:13.0,2456289.838278704,2456289.8440790004
83,VX_Her_08.fits,2013-07-24 05:42:38.41,16:31:26.50,+18:16:16.50,2456497.73794456,2456497.7410604972
84,RR_Leo_05.fits,2012-12-23 12:26:10.65,10:08:29.80,+23:50:10.30,2456285.018178819,2456285.022248536
85,VX_Her_24.fits,2013-07-26 06:43:26.71,16:31:32.10,+18:16:14.30,2456499.7801702544,2456499.783154373
86,RU_Psc_12.fits,2013-07-25 09:52:26.48,01:15:15.20,+24:24:15.90,2456498.911417593,2456498.9127534376
87,RR_Cet_09.fits,2012-12-27 01:30:30.61,01:32:51.00,+01:20:08.50,2456288.5628542826,2456288.5652141217
88,RU_Psc_04.fits,2012-12-27 03:43:46.85,01:15:11.60,+24:23:57.90,2456288.6554033565,2456288.658140004
89,X_Ari__03.fits,2012-12-22 05:01:23.35,03:09:17.20,+10:25:09.10,2456283.7092980323,2456283.7141994666
90,AV_Peg_03.fits,2013-07-24 10:47:39.05,21:52:49.90,+22:33:34.50,2456497.9497575234,2456497.954415798
91,T_Sex__04.fits,2012-12-23 11:44:59.36,09:54:13.40,+01:55:03.80,2456284.9895759257,2456284.993303915
92,TU_UMa_03.fits,2012-12-23 11:11:31.88,11:30:27.20,+29:54:33.90,2456284.9663412035,2456284.9689861867
93,RR_Lyr_03.fits,2013-07-26 09:02:45.82,19:26:02.90,+42:43:45.70,2456499.8769192128,2456499.8803201965
94,RR_Leo_06.fits,2012-12-23 12:37:12.43,10:08:30.20,+23:50:10.30,2456285.0258383104,2456285.0299085123
95,AR_Per_08.fits,2012-12-22 04:36:40.09,04:18:10.10,+47:20:00.10,2456283.6921306713,2456283.6977288728
96,RU_Psc_11.fits,2013-07-25 09:34:19.36,01:15:15.40,+24:24:15.90,2456498.898835185,2456498.9001697702
97,RU_Psc_07.fits,2012-12-28 04:29:09.36,01:15:15.10,+24:24:00.10,2456289.686913889,2456289.6895575654
98,TW_Lyn_03.fits,2012-12-27 05:55:17.84,07:45:57.10,+42:58:51.90,2456288.746734259,2456288.752614117
99,TT_Lyn_08.fits,2012-12-27 07:38:01.68,09:03:54.30,+44:25:57.0,2456288.818075,2456288.8232862214
100,VX_Her_11.fits,2013-07-24 06:40:27.63,16:31:30.70,+18:16:16.50,2456497.7780975695,2456497.7812121944
101,TV_Lyn_10.fits,2012-12-28 08:40:14.94,07:34:25.80,+47:40:13.0,2456289.861284028,2456289.867084625
102,V_535__04.fits,2012-12-27 08:47:14.75,07:11:35.20,+01:11:03.60,2456288.86614294,2456288.8720665355
103,VX_Her_07.fits,2013-07-24 05:26:34.94,16:31:25.40,+18:16:16.50,2456497.726793287,2456497.729909607
104,TV_Lyn_06.fits,2012-12-24 10:05:19.19,07:34:28.50,+47:40:12.60,2456285.9203609955,2456285.9260841925
105,AR_Per_04.fits,2012-12-21 07:08:50.50,04:18:14.90,+47:19:59.30,2456282.797806713,2456282.803432178
106,RR_Cet_06.fits,2012-12-22 05:26:39.18,01:33:00.80,+01:20:11.60,2456283.726842361,2456283.7296634596
107,TT_Lyn_04.fits,2012-12-23 10:28:56.26,09:03:55.30,+44:25:50.40,2456284.9367622687,2456284.941792603
108,AR_Per_12.fits,2012-12-24 06:06:39.66,04:18:11.80,+47:20:02.30,2456285.7546256944,2456285.7601578347
109,TT_Lyn_05.fits,2012-12-23 10:39:55.90,09:03:55.60,+44:25:50.80,2456284.944396991,2456284.949427641
110,AR_Per_13.fits,2012-12-24 06:25:43.06,04:18:12.60,+47:20:02.30,2456285.7678594906,2456285.77339128
111,RR_Cet_07.fits,2012-12-24 03:44:32.77,01:32:54.40,+01:19:59.70,2456285.655934838,2456285.658572581
112,AR_Per_05.fits,2012-12-21 07:32:16.76,04:18:17.00,+47:20:00.60,2456282.8140828703,2456282.819708069
113,VX_Her_06.fits,2013-07-24 05:07:10.11,16:31:24.70,+18:16:16.50,2456497.7133114585,2456497.71642844
114,TV_Lyn_07.fits,2012-12-28 06:21:01.40,07:34:23.60,+47:40:15.70,2456289.764599537,2456289.7703986457
115,V_535__05.fits,2012-12-27 10:21:49.43,07:11:40.00,+01:11:05.30,2456288.9318221067,2456288.937746737
116,SV_Eri_06.fits,2012-12-28 03:49:38.71,03:12:34.90,-11:22:38.80,2456289.6594758104,2456289.6631478155
117,VX_Her_10.fits,2013-07-24 06:17:40.04,16:31:29.70,+18:16:16.0,2456497.7622689814,2456497.7653843383
118,TT_Lyn_09.fits,2012-12-27 09:23:36.66,09:03:54.10,+44:25:47.30,2456288.8913965276,2456288.8966110772
119,AV_Peg_01.fits,2013-07-24 08:46:04.27,21:52:45.50,+22:34:05.70,2456497.865327199,2456497.86998138
120,V445_O_02.fits,2013-07-25 03:57:25.98,16:25:34.80,-06:38:08.20,2456498.6648840276,2456498.668804622
121,X_Ari__01.fits,2012-12-22 03:23:15.78,03:09:15.80,+10:24:39.60,2456283.641154861,2456283.646060376
122,RU_Psc_06.fits,2012-12-28 02:56:06.72,01:15:09.70,+24:24:00.10,2456289.6223,2456289.624947806
123,TW_Lyn_02.fits,2012-12-22 08:01:00.62,07:45:57.50,+42:59:05.10,2456283.8340349537,2456283.839778716
124,RU_Psc_10.fits,2013-07-25 09:15:31.21,01:15:14.60,+24:24:12.80,2456498.8857778935,2456498.887111562
125,VX_Her_26.fits,2013-07-26 07:20:28.89,16:31:35.50,+18:16:18.70,2456499.8058899306,2456499.8088733624
126,AR_Per_09.fits,2012-12-22 05:57:06.72,04:18:12.20,+47:20:01.0,2456283.7479944443,2456283.7535911626
127,RR_Leo_07.fits,2012-12-23 12:50:58.42,10:08:30.60,+23:50:10.30,2456285.0353983794,2456285.039469216
128,RR_Lyr_02.fits,2013-07-25 08:39:07.68,19:26:01.60,+42:43:42.70,2456498.8605055558,2456498.8639035556
129,TU_UMa_02.fits,2012-12-23 11:00:30.12,11:30:26.80,+29:54:33.50,2456284.9586819443,2456284.961326395
130,T_Sex__05.fits,2012-12-24 11:16:10.38,09:54:13.20,+01:55:04.70,2456285.969564583,2456285.973374724
131,VX_Her_17.fits,2013-07-26 04:33:16.22,16:31:23.30,+18:16:15.10,2456499.689771065,2456499.6927583674
132,RU_Psc_21.fits,2013-07-26 11:06:55.38,01:15:13.80,+24:24:43.60,2456499.9631409724,2456499.964575627
133,SV_Eri_01.fits,2012-12-24 05:38:07.50,03:12:39.40,-11:22:55.0,2456285.734809028,2456285.738759691
134,V_535__02.fits,2012-12-25 06:12:41.12,07:11:32.70,+01:10:56.10,2456286.758809259,2456286.7646839004
135,VX_Her_01.fits,2013-07-22 04:28:45.77,16:31:22.80,+18:16:16.0,2456495.6866408563,2456495.6898871553
136,AR_Per_02.fits,2012-12-21 04:27:07.07,04:18:10.40,+47:20:05.0,2456282.6854984956,2456282.691126706
137,TT_Lyn_02.fits,2012-12-23 08:01:35.64,09:03:53.80,+44:26:29.90,2456284.834440278,2456284.839465646
138,AR_Per_14.fits,2012-12-24 06:48:31.97,04:18:13.60,+47:20:02.30,2456285.7837033565,2456285.7892347286
139,BH_Peg_01.fits,2013-07-24 09:36:23.75,22:53:47.40,+15:46:56.50,2456497.9002748844,2456497.9045969616
140,T_Sex__02.fits,2012-12-23 08:37:39.81,09:54:11.60,+01:54:59.40,2456284.8594885417,2456284.8632060685
141,TU_UMa_05.fits,2012-12-24 10:56:11.48,11:30:27.00,+29:54:31.70,2456285.955688426,2456285.958417875
142,UY_Cam_03.fits,2012-12-21 11:42:17.23,08:00:20.00,+72:37:56.80,2456282.987699421,2456282.991970272
143,RU_Psc_17.fits,2013-07-26 09:53:30.55,01:15:14.00,+24:24:42.30,2456499.9121591435,2456499.913588945
144,VX_Her_21.fits,2013-07-26 05:47:09.11,16:31:27.50,+18:16:14.30,2456499.741077662,2456499.7440629117
145,X_Ari__10.fits,2012-12-28 05:27:33.93,03:09:19.40,+10:25:05.60,2456289.7274760418,2456289.7319444823
146,RU_Psc_01.fits,2012-12-24 04:10:12.48,01:15:13.20,+24:23:58.30,2456285.6737555554,2456285.6767611224
147,TW_Lyn_05.fits,2012-12-27 07:03:25.95,07:45:56.30,+42:58:47.50,2456288.794050347,2456288.799931464
148,X_Ari__06.fits,2012-12-24 05:08:25.71,03:09:18.00,+10:24:42.70,2456285.7141864584,2456285.718948371
149,AV_Peg_06.fits,2013-07-25 08:51:36.36,21:52:44.90,+22:34:06.10,2456498.8691708334,2456498.873874892
150,AV_Peg_07.fits,2013-07-25 10:17:00.98,21:52:49.10,+22:34:03.0,2456498.928483565,2456498.9331899458
151,X_Ari__07.fits,2012-12-25 04:38:45.65,03:09:16.70,+10:25:06.90,2456286.693583912,2456286.6982756876
152,TW_Lyn_04.fits,2012-12-27 06:28:12.04,07:45:56.50,+42:58:52.30,2456288.769583796,2456288.7754642637
153,RU_Psc_16.fits,2013-07-26 09:35:26.65,01:15:14.20,+24:24:42.30,2456499.8996140044,2456499.9010425517
154,VX_Her_20.fits,2013-07-26 05:27:58.14,16:31:25.50,+18:16:14.30,2456499.72775625,2456499.730741744
155,RR_Leo_01.fits,2012-12-23 09:59:10.11,10:08:25.40,+23:50:08.50,2456284.9160892363,2456284.92015215
156,RR_Lyr_04.fits,2013-07-26 09:06:40.35,19:26:04.10,+42:43:45.70,2456499.8796336805,2456499.8830347555
157,TU_UMa_04.fits,2012-12-23 11:22:37.61,11:30:27.00,+29:54:33.90,2456284.974046412,2456284.9766921215
158,UY_Cam_02.fits,2012-12-21 11:05:35.09,08:00:16.80,+72:37:56.80,2456282.96221169,2456282.966482345
159,T_Sex__03.fits,2012-12-23 09:41:33.54,09:54:10.90,+01:54:43.20,2456284.9038604167,2456284.907581758
160,RW_Ari_01.fits,2012-12-27 02:09:44.74,02:16:47.10,+17:30:57.10,2456288.5901011573,2456288.593887832
161,TT_Lyn_03.fits,2012-12-23 09:21:11.33,09:03:54.30,+44:26:06.20,2456284.889714468,2456284.8947425974
162,AR_Per_15.fits,2012-12-25 04:16:23.67,04:18:08.20,+47:20:06.30,2456286.678051736,2456286.6835516985
163,RR_Cet_01.fits,2012-12-22 02:04:07.93,01:32:52.00,+01:20:08.90,2456283.5862028934,2456283.5890340623
164,AR_Per_03.fits,2012-12-21 06:08:14.21,04:18:12.40,+47:19:58.80,2456282.755720023,2456282.761346463
165,TV_Lyn_01.fits,2012-12-24 07:19:19.57,07:34:23.50,+47:40:11.70,2456285.8050876157,2456285.8108086605
166,V_535__03.fits,2012-12-25 06:46:41.18,07:11:33.00,+01:10:56.10,2456286.782421065,2456286.788296279
167,VX_Her_16.fits,2013-07-26 04:14:57.54,16:31:21.80,+18:16:14.70,2456499.677054861,2456499.6800425295
168,RU_Psc_20.fits,2013-07-26 10:48:50.86,01:15:14.00,+24:24:42.70,2456499.9505886575,2456499.952022073
