Unnamed: 0,file,ut_epoch,ra,dec,jd,bjd,star_match,spec_bjd,photo_bjd,T_final,err_tot,phasemod,baseline_time,baseline_div_period
37,AR_Per_01.fits,2012-12-21 04:14:22.28,04:18:10.10,+47:20:05.40,2456282.6766467597,2456282.6822751886,AR Per,2456282.6822751886,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.6709735386342572,-292.0676399911754,-686.3290264613657
136,AR_Per_02.fits,2012-12-21 04:27:07.07,04:18:10.40,+47:20:05.0,2456282.685498496,2456282.691126706,AR Per,2456282.691126706,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.6917736976641891,-292.05878847371787,-686.3082263023358
164,AR_Per_03.fits,2012-12-21 06:08:14.21,04:18:12.40,+47:19:58.80,2456282.755720023,2456282.761346463,AR Per,2456282.761346463,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.8567829314358733,-291.9885687166825,-686.1432170685641
105,AR_Per_04.fits,2012-12-21 07:08:50.50,04:18:14.90,+47:19:59.30,2456282.7978067133,2456282.803432178,AR Per,2456282.803432178,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.9556800495008702,-291.9464830015786,-686.0443199504991
112,AR_Per_05.fits,2012-12-21 07:32:16.76,04:18:17.00,+47:20:00.60,2456282.8140828703,2456282.819708069,AR Per,2456282.819708069,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.9939267247441421,-291.9302071109414,-686.0060732752559
65,AR_Per_06.fits,2012-12-21 07:51:03.83,04:18:18.00,+47:20:01.90,2456282.827127662,2456282.8327525686,AR Per,2456282.8327525686,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.02457996261500739,-291.91716261114925,-685.975420037385
76,AR_Per_07.fits,2012-12-21 08:14:07.25,04:18:19.50,+47:20:04.50,2456282.843139468,2456282.848764036,AR Per,2456282.848764036,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.062205269883975234,-291.90115114394575,-685.937794730116
95,AR_Per_08.fits,2012-12-22 04:36:40.09,04:18:10.10,+47:20:00.10,2456283.6921306713,2456283.6977288728,AR Per,2456283.6977288728,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.057185645103913885,-291.05218630703166,-683.9428143548961
126,AR_Per_09.fits,2012-12-22 05:57:06.72,04:18:12.20,+47:20:01.0,2456283.7479944443,2456283.7535911626,AR Per,2456283.7535911626,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.1884563021754957,-290.99632401717827,-683.8115436978245
60,AR_Per_10.fits,2012-12-22 07:39:54.86,04:18:17.40,+47:20:11.10,2456283.819384953,2456283.8249799497,AR Per,2456283.8249799497,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.3562126368682357,-290.92493523005396,-683.6437873631318
79,AR_Per_11.fits,2012-12-24 03:23:39.71,04:18:08.40,+47:20:16.0,2456285.6414318285,2456285.6469672243,AR Per,2456285.6469672243,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.6376960371428595,-289.10294795548543,-679.3623039628571
108,AR_Per_12.fits,2012-12-24 06:06:39.66,04:18:11.80,+47:20:02.30,2456285.7546256944,2456285.7601578347,AR Per,2456285.7601578347,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.9036823732585617,-288.989757345058,-679.0963176267414
110,AR_Per_13.fits,2012-12-24 06:25:43.06,04:18:12.60,+47:20:02.30,2456285.76785949,2456285.77339128,AR Per,2456285.77339128,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.9347796132869917,-288.9765238999389,-679.065220386713
138,AR_Per_14.fits,2012-12-24 06:48:31.97,04:18:13.60,+47:20:02.30,2456285.783703356,2456285.7892347286,AR Per,2456285.7892347286,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.972010094276925,-288.9606804512441,-679.0279899057231
162,AR_Per_15.fits,2012-12-25 04:16:23.67,04:18:08.20,+47:20:06.30,2456286.6780517357,2456286.6835516985,AR Per,2456286.6835516985,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.07356333489394729,-288.06636348133907,-676.926436665106
3,AR_Per_16.fits,2012-12-28 05:51:42.70,04:18:11.80,+47:20:03.20,2456289.7442442128,2456289.7496305034,AR Per,2456289.7496305034,2456574.74991518,0.42555047030000004,6.505386482068921e-06,0.27853435216843536,-285.00028467644006,-669.7214656478316
119,AV_Peg_01.fits,2013-07-24 08:46:04.27,21:52:45.50,+22:34:05.70,2456497.865327199,2456497.86998138,AV Peg,2456497.86998138,2456593.58904773,0.3903816816,6.505386482068921e-06,0.8064602891205368,-95.7190663497895,-245.19353971087946
46,AV_Peg_02.fits,2013-07-24 10:01:28.47,21:52:46.90,+22:33:34.50,2456497.917690625,2456497.9223477743,AV Peg,2456497.9223477743,2456593.58904773,0.3903816816,6.505386482068921e-06,0.9406018140745687,-95.66669995570555,-245.05939818592543
90,AV_Peg_03.fits,2013-07-24 10:47:39.05,21:52:49.90,+22:33:34.50,2456497.949757524,2456497.954415798,AV Peg,2456497.954415798,2456593.58904773,0.3903816816,6.505386482068921e-06,0.022747123230345778,-95.63463193178177,-244.97725287676965
11,AV_Peg_04.fits,2013-07-25 07:39:22.39,21:52:44.90,+22:33:31.40,2456498.819009144,2456498.8237113687,AV Peg,2456498.8237113687,2456593.58904773,0.3903816816,6.505386482068921e-06,0.24953083646931873,-94.76533636124805,-242.75046916353068
30,AV_Peg_05.fits,2013-07-25 08:16:03.93,21:52:44.90,+22:34:06.10,2456498.844489931,2456498.8491927776,AV Peg,2456498.8491927776,2456593.58904773,0.3903816816,6.505386482068921e-06,0.3148039015966333,-94.73985495232046,-242.68519609840337
149,AV_Peg_06.fits,2013-07-25 08:51:36.36,21:52:44.90,+22:34:06.10,2456498.869170833,2456498.873874892,AV Peg,2456498.873874892,2456593.58904773,0.3903816816,6.505386482068921e-06,0.37802949728873614,-94.71517283795401,-242.62197050271126
150,AV_Peg_07.fits,2013-07-25 10:17:00.98,21:52:49.10,+22:34:03.0,2456498.928483565,2456498.9331899458,AV Peg,2456498.9331899458,2456593.58904773,0.3903816816,6.505386482068921e-06,0.5299706782965075,-94.65585778420791,-242.4700293217035
2,AV_Peg_08.fits,2013-07-26 08:03:17.91,21:52:45.40,+22:34:05.70,2456499.835623958,2456499.840374843,AV Peg,2456499.840374843,2456593.58904773,0.3903816816,6.505386482068921e-06,0.8538115248704798,-93.74867288675159,-240.14618847512952
44,AV_Peg_09.fits,2013-07-26 08:38:38.26,21:52:44.40,+22:34:05.70,2456499.860165046,2456499.8649172536,AV Peg,2456499.8649172536,2456593.58904773,0.3903816816,6.505386482068921e-06,0.9166792554763958,-93.72413047635928,-240.0833207445236
139,BH_Peg_01.fits,2013-07-24 09:36:23.75,22:53:47.40,+15:46:56.50,2456497.9002748844,2456497.9045969616,BH Peg,2456497.9045969616,2456563.6316311043,0.640993,7.008262170222624e-06,0.4606054314063641,-65.72703414270654,-102.53939456859364
42,BH_Peg_02.fits,2013-07-24 10:25:10.29,22:53:47.90,+15:47:21.10,2456497.934146875,2456497.938470805,BH Peg,2456497.938470805,2456563.6316311043,0.640993,7.008262170222624e-06,0.5134513181708087,-65.69316029921174,-102.48654868182919
0,BH_Peg_03.fits,2013-07-24 11:12:07.52,22:53:49.60,+15:47:25.50,2456497.9667537035,2456497.9710793938,BH Peg,2456497.9710793938,2456563.6316311043,0.640993,7.008262170222624e-06,0.5643233069316835,-65.66055171051994,-102.43567669306832
163,RR_Cet_01.fits,2012-12-22 02:04:07.93,01:32:52.00,+01:20:08.90,2456283.586202893,2456283.5890340623,RR Cet,2456283.5890340623,2456576.672002036,0.55305291,6.634404432869557e-06,0.06341947684552451,-293.0829679737799,-529.9365805231545
4,RR_Cet_02.fits,2012-12-22 02:20:51.45,01:32:51.70,+01:20:08.90,2456283.5978177083,2456283.6006476907,RR Cet,2456283.6006476907,2456576.672002036,0.55305291,6.634404432869557e-06,0.08441860396590073,-293.0713543454185,-529.9155813960341
40,RR_Cet_03.fits,2012-12-22 02:35:51.61,01:32:52.50,+01:20:08.10,2456283.6082362267,2456283.6110655093,RR Cet,2456283.6110655093,2456576.672002036,0.55305291,6.634404432869557e-06,0.10325553325264991,-293.06093652686104,-529.8967444667474
63,RR_Cet_04.fits,2012-12-22 02:49:15.67,01:32:53.20,+01:20:07.60,2456283.617542477,2456283.62037113,RR Cet,2456283.62037113,2456576.672002036,0.55305291,6.634404432869557e-06,0.1200814470083742,-293.05163090629503,-529.8799185529916
78,RR_Cet_05.fits,2012-12-22 04:08:28.99,01:32:55.70,+01:20:05.40,2456283.6725577544,2456283.675382109,RR Cet,2456283.675382109,2456576.672002036,0.55305291,6.634404432869557e-06,0.2195492882747203,-292.9966199272312,-529.7804507117253
106,RR_Cet_06.fits,2012-12-22 05:26:39.18,01:33:00.80,+01:20:11.60,2456283.726842361,2456283.72966346,RR Cet,2456283.72966346,2456576.672002036,0.55305291,6.634404432869557e-06,0.31769785629603575,-292.9423385760747,-529.682302143704
111,RR_Cet_07.fits,2012-12-24 03:44:32.77,01:32:54.40,+01:19:59.70,2456285.655934838,2456285.658572581,RR Cet,2456285.658572581,2456576.672002036,0.55305291,6.634404432869557e-06,0.8054457484122395,-291.01342945499346,-526.1945542515878
49,RR_Cet_08.fits,2012-12-24 04:43:04.90,01:32:56.70,+01:20:04.10,2456285.69658449,2456285.699219231,RR Cet,2456285.699219231,2456576.672002036,0.55305291,6.634404432869557e-06,0.8789407959243363,-290.97278280509636,-526.1210592040757
87,RR_Cet_09.fits,2012-12-27 01:30:30.61,01:32:51.00,+01:20:08.50,2456288.5628542826,2456288.5652141217,RR Cet,2456288.5652141217,2456576.672002036,0.55305291,6.634404432869557e-06,0.061075884384649726,-288.10678791441023,-520.9389241156154
155,RR_Leo_01.fits,2012-12-23 09:59:10.11,10:08:25.40,+23:50:08.50,2456284.9160892363,2456284.92015215,RR Leo,2456284.92015215,2456604.945375506,0.45240363385,1.0439810056868674e-06,0.6112890997497971,-320.0252233557403,-707.3887109002502
17,RR_Leo_02.fits,2012-12-23 10:10:12.24,10:08:26.20,+23:50:07.20,2456284.9237527773,2456284.9278160576,RR Leo,2456284.9278160576,2456604.945375506,0.45240363385,1.0439810056868674e-06,0.6282295195646839,-320.0175594482571,-707.3717704804353
24,RR_Leo_03.fits,2012-12-23 12:02:01.28,10:08:28.60,+23:50:10.70,2456285.0014037043,2456285.0054724547,RR Leo,2456285.0054724547,2456604.945375506,0.45240363385,1.0439810056868674e-06,0.7998824226801844,-319.93990305112675,-707.2001175773198
53,RR_Leo_04.fits,2012-12-23 12:13:00.43,10:08:29.00,+23:50:10.30,2456285.0090327547,2456285.0131019875,RR Leo,2456285.0131019875,2456604.945375506,0.45240363385,1.0439810056868674e-06,0.8167468602349572,-319.9322735182941,-707.183253139765
84,RR_Leo_05.fits,2012-12-23 12:26:10.65,10:08:29.80,+23:50:10.30,2456285.018178819,2456285.022248536,RR Leo,2456285.022248536,2456604.945375506,0.45240363385,1.0439810056868674e-06,0.8369645323701889,-319.92312696995214,-707.1630354676298
94,RR_Leo_06.fits,2012-12-23 12:37:12.43,10:08:30.20,+23:50:10.30,2456285.0258383104,2456285.0299085127,RR Leo,2456285.0299085127,2456604.945375506,0.45240363385,1.0439810056868674e-06,0.8538962638223211,-319.91546699311584,-707.1461037361777
127,RR_Leo_07.fits,2012-12-23 12:50:58.42,10:08:30.60,+23:50:10.30,2456285.03539838,2456285.039469216,RR Leo,2456285.039469216,2456604.945375506,0.45240363385,1.0439810056868674e-06,0.8750293904919317,-319.9059062898159,-707.1249706095081
64,RR_Leo_08.fits,2012-12-26 07:53:29.88,10:08:30.30,+23:50:08.90,2456287.828818056,2456287.8331068987,RR Leo,2456287.8331068987,2456604.945375506,0.45240363385,1.0439810056868674e-06,0.050129397778846396,-317.11226860713214,-700.9498706022212
56,RR_Lyr_01.fits,2013-07-25 08:03:42.61,19:25:59.80,+42:43:44.90,2456498.8359098383,2456498.8393075946,RR Lyr,2456498.8393075946,2456465.6243126653,0.5668179800500001,1.3162261027768374e-05,0.5990496037815802,33.21499492926523,58.59904960378158
128,RR_Lyr_02.fits,2013-07-25 08:39:07.68,19:26:01.60,+42:43:42.70,2456498.8605055558,2456498.863903556,RR Lyr,2456498.863903556,2456465.6243126653,0.5668179800500001,1.3162261027768374e-05,0.6424426546480788,33.239590890705585,58.64244265464808
93,RR_Lyr_03.fits,2013-07-26 09:02:45.82,19:26:02.90,+42:43:45.70,2456499.8769192128,2456499.880320196,RR Lyr,2456499.880320196,2456465.6243126653,0.5668179800500001,1.3162261027768374e-05,0.4356402521047542,34.25600753072649,60.435640252104754
156,RR_Lyr_04.fits,2013-07-26 09:06:40.35,19:26:04.10,+42:43:45.70,2456499.8796336805,2456499.8830347555,RR Lyr,2456499.8830347555,2456465.6243126653,0.5668179800500001,1.3162261027768374e-05,0.4404293723009829,34.25872209016234,60.44042937230098
146,RU_Psc_01.fits,2012-12-24 04:10:12.48,01:15:13.20,+24:23:58.30,2456285.6737555554,2456285.6767611224,RU Psc,2456285.6767611224,2456602.7204287453,,7.008262170222624e-06,,-317.0436676228419,
28,RU_Psc_02.fits,2012-12-25 03:25:31.42,01:15:10.20,+24:24:18.50,2456286.6427247687,2456286.645642918,RU Psc,2456286.645642918,2456602.7204287453,,7.008262170222624e-06,,-316.0747858271934,
14,RU_Psc_03.fits,2012-12-27 01:50:28.26,01:15:07.00,+24:23:57.90,2456288.5767159723,2456288.579458253,RU Psc,2456288.579458253,2456602.7204287453,,7.008262170222624e-06,,-314.14097049226984,
88,RU_Psc_04.fits,2012-12-27 03:43:46.85,01:15:11.60,+24:23:57.90,2456288.655403356,2456288.658140004,RU Psc,2456288.658140004,2456602.7204287453,,7.008262170222624e-06,,-314.0622887411155,
50,RU_Psc_05.fits,2012-12-27 04:59:09.25,01:15:16.50,+24:24:00.50,2456288.7077459493,2456288.710479464,RU Psc,2456288.710479464,2456602.7204287453,,7.008262170222624e-06,,-314.00994928134605,
122,RU_Psc_06.fits,2012-12-28 02:56:06.72,01:15:09.70,+24:24:00.10,2456289.6223,2456289.624947806,RU Psc,2456289.624947806,2456602.7204287453,,7.008262170222624e-06,,-313.0954809393734,
97,RU_Psc_07.fits,2012-12-28 04:29:09.36,01:15:15.10,+24:24:00.10,2456289.686913889,2456289.6895575654,RU Psc,2456289.6895575654,2456602.7204287453,,7.008262170222624e-06,,-313.03087117988616,
77,RU_Psc_08.fits,2012-12-28 04:45:11.48,01:15:16.80,+24:24:00.10,2456289.698049537,2456289.7006927584,RU Psc,2456289.7006927584,2456602.7204287453,,7.008262170222624e-06,,-313.01973598683253,
62,RU_Psc_09.fits,2012-12-28 05:05:15.30,01:15:17.60,+24:24:00.10,2456289.711982639,2456289.7146248426,RU Psc,2456289.7146248426,2456602.7204287453,,7.008262170222624e-06,,-313.0058039026335,
124,RU_Psc_10.fits,2013-07-25 09:15:31.21,01:15:14.60,+24:24:12.80,2456498.885777893,2456498.887111562,RU Psc,2456498.887111562,2456602.7204287453,,7.008262170222624e-06,,-103.83331718342379,
96,RU_Psc_11.fits,2013-07-25 09:34:19.36,01:15:15.40,+24:24:15.90,2456498.898835185,2456498.9001697702,RU Psc,2456498.9001697702,2456602.7204287453,,7.008262170222624e-06,,-103.82025897502899,
86,RU_Psc_12.fits,2013-07-25 09:52:26.48,01:15:15.20,+24:24:15.90,2456498.9114175932,2456498.9127534376,RU Psc,2456498.9127534376,2456602.7204287453,,7.008262170222624e-06,,-103.80767530761659,
52,RU_Psc_13.fits,2013-07-25 10:39:59.68,01:15:14.10,+24:24:14.20,2456498.944440741,2456498.94578011,RU Psc,2456498.94578011,2456602.7204287453,,7.008262170222624e-06,,-103.77464863518253,
26,RU_Psc_14.fits,2013-07-25 10:58:13.10,01:15:14.30,+24:24:16.30,2456498.957096065,2456498.958436532,RU Psc,2456498.958436532,2456602.7204287453,,7.008262170222624e-06,,-103.76199221331626,
16,RU_Psc_15.fits,2013-07-26 09:16:07.24,01:15:15.70,+24:24:41.0,2456499.886194908,2456499.887621676,RU Psc,2456499.887621676,2456602.7204287453,,7.008262170222624e-06,,-102.83280706917867,
153,RU_Psc_16.fits,2013-07-26 09:35:26.65,01:15:14.20,+24:24:42.30,2456499.8996140044,2456499.9010425517,RU Psc,2456499.9010425517,2456602.7204287453,,7.008262170222624e-06,,-102.81938619352877,
143,RU_Psc_17.fits,2013-07-26 09:53:30.55,01:15:14.00,+24:24:42.30,2456499.912159144,2456499.913588945,RU Psc,2456499.913588945,2456602.7204287453,,7.008262170222624e-06,,-102.80683980043977,
38,RU_Psc_18.fits,2013-07-26 10:11:37.48,01:15:14.40,+24:24:42.30,2456499.924739352,2456499.9261701982,RU Psc,2456499.9261701982,2456602.7204287453,,7.008262170222624e-06,,-102.79425854701549,
6,RU_Psc_19.fits,2013-07-26 10:30:45.35,01:15:13.20,+24:24:42.30,2456499.938024884,2456499.939457403,RU Psc,2456499.939457403,2456602.7204287453,,7.008262170222624e-06,,-102.78097134223208,
168,RU_Psc_20.fits,2013-07-26 10:48:50.86,01:15:14.00,+24:24:42.70,2456499.950588657,2456499.9520220733,RU Psc,2456499.9520220733,2456602.7204287453,,7.008262170222624e-06,,-102.76840667193756,
132,RU_Psc_21.fits,2013-07-26 11:06:55.38,01:15:13.80,+24:24:43.60,2456499.9631409724,2456499.964575627,RU Psc,2456499.964575627,2456602.7204287453,,7.008262170222624e-06,,-102.75585311837494,
31,RU_Psc_22.fits,2013-07-26 11:25:38.24,01:15:13.70,+24:24:44.90,2456499.976137037,2456499.977572931,RU Psc,2456499.977572931,2456602.7204287453,,7.008262170222624e-06,,-102.74285581428558,
160,RW_Ari_01.fits,2012-12-27 02:09:44.74,02:16:47.10,+17:30:57.10,2456288.5901011573,2456288.593887832,RW Ari,2456288.593887832,2456313.5553936977,0.35443437,1.5980600098411443e-05,0.5736870392163382,-24.96150586567819,-70.42631296078366
1,RW_Ari_02.fits,2012-12-27 03:07:05.85,02:16:48.20,+17:30:31.60,2456288.62992882,2456288.6337122745,RW Ari,2456288.6337122745,2456313.5553936977,0.35443437,1.5980600098411443e-05,0.6860475940697199,-24.921681423205882,-70.31395240593028
43,RW_Ari_03.fits,2012-12-27 04:04:11.28,02:16:49.40,+17:30:52.70,2456288.669575,2456288.673355586,RW Ari,2456288.673355586,2456313.5553936977,0.35443437,1.5980600098411443e-05,0.7978971063148776,-24.882038111798465,-70.20210289368512
59,RW_Ari_04.fits,2012-12-28 02:01:29.47,02:16:46.80,+17:30:55.40,2456289.584368866,2456289.58807013,RW Ari,2456289.58807013,2456313.5553936977,0.35443437,1.5980600098411443e-05,0.3786698007919824,-23.967323567718267,-67.62133019920802
81,RW_Ari_05.fits,2012-12-28 03:15:11.67,02:16:48.10,+17:30:55.40,2456289.6355517358,2456289.6392490054,RW Ari,2456289.6392490054,2456313.5553936977,0.35443437,1.5980600098411443e-05,0.5230657164004668,-23.916144692339003,-67.47693428359953
133,SV_Eri_01.fits,2012-12-24 05:38:07.50,03:12:39.40,-11:22:55.0,2456285.734809028,2456285.738759691,SV Eri,2456285.738759691,2456580.0381616033,0.7138098,5.98917050087646e-06,0.7061341657504272,-294.29940191237256,-412.2938658342496
33,SV_Eri_02.fits,2012-12-25 03:51:13.02,03:12:34.20,-11:22:43.60,2456286.660567361,2456286.664452649,SV Eri,2456286.664452649,2456580.0381616033,0.7138098,5.98917050087646e-06,0.002968362046999573,-293.37370895408094,-410.997031637953
9,SV_Eri_03.fits,2012-12-27 02:45:25.38,03:12:34.70,-11:22:34.0,2456288.614877084,2456288.618624422,SV Eri,2456288.618624422,2456580.0381616033,0.7138098,5.98917050087646e-06,0.7406328947847101,-291.41953718150035,-408.2593671052153
73,SV_Eri_04.fits,2012-12-27 05:20:13.58,03:12:37.40,-11:22:38.80,2456288.722379398,2456288.7261196985,SV Eri,2456288.7261196985,2456580.0381616033,0.7138098,5.98917050087646e-06,0.8912266197840495,-291.3120419047773,-408.10877338021595
70,SV_Eri_05.fits,2012-12-28 02:36:27.95,03:12:33.60,-11:22:41.40,2456289.6086568288,2456289.6123321117,SV Eri,2456289.6123321117,2456580.0381616033,0.7138098,5.98917050087646e-06,0.1327512012611578,-290.42582949157804,-406.86724879873884
116,SV_Eri_06.fits,2012-12-28 03:49:38.71,03:12:34.90,-11:22:38.80,2456289.6594758104,2456289.6631478155,SV Eri,2456289.6631478155,2456580.0381616033,0.7138098,5.98917050087646e-06,0.20394061868438484,-290.37501378776506,-406.7960593813156
41,TT_Lyn_01.fits,2012-12-23 07:48:05.21,09:03:54.00,+44:26:19.80,2456284.825060301,2456284.830085214,TT Lyn,2456284.830085214,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.127453701209447,-321.93866238277406,-538.8725462987906
137,TT_Lyn_02.fits,2012-12-23 08:01:35.64,09:03:53.80,+44:26:29.90,2456284.8344402784,2456284.839465646,TT Lyn,2456284.839465646,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.14315500641055223,-321.92928195092827,-538.8568449935894
161,TT_Lyn_03.fits,2012-12-23 09:21:11.33,09:03:54.30,+44:26:06.20,2456284.8897144683,2456284.8947425974,TT Lyn,2456284.8947425974,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.23567956146450797,-321.87400499964133,-538.7643204385355
107,TT_Lyn_04.fits,2012-12-23 10:28:56.26,09:03:55.30,+44:25:50.40,2456284.9367622687,2456284.941792603,TT Lyn,2456284.941792603,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.31443355832095676,-321.826954993885,-538.685566441679
109,TT_Lyn_05.fits,2012-12-23 10:39:55.90,09:03:55.60,+44:25:50.80,2456284.944396991,2456284.949427641,TT Lyn,2456284.949427641,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.32721336014174085,-321.8193199560046,-538.6727866398583
