Unnamed: 0,file,ut_epoch,ra,dec,jd,bjd,star_match,spec_bjd,photo_bjd,T_final,err_tot,phasemod,baseline_time,baseline_div_period
61,TT_Lyn_06.fits,2012-12-24 10:42:02.60,09:03:56.70,+44:26:14.10,2456285.9458634257,2456285.950942328,TT Lyn,2456285.950942328,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.003584770938573456,-320.81780526880175,-536.9964152290614
80,TT_Lyn_07.fits,2012-12-24 11:41:40.68,09:04:00.00,+44:25:58.70,2456285.9872763893,2456285.992356732,TT Lyn,2456285.992356732,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.07290569398639946,-320.7763908649795,-536.9270943060136
99,TT_Lyn_08.fits,2012-12-27 07:38:01.68,09:03:54.30,+44:25:57.0,2456288.818075,2456288.8232862214,TT Lyn,2456288.8232862214,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.8114175925651352,-317.94546137563884,-532.1885824074349
118,TT_Lyn_09.fits,2012-12-27 09:23:36.66,09:03:54.10,+44:25:47.30,2456288.891396528,2456288.896611077,TT Lyn,2456288.896611077,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.9341513805890145,-317.87213652022183,-532.065848619411
66,TT_Lyn_10.fits,2012-12-28 09:14:45.00,09:03:54.70,+44:26:22.90,2456289.8852430554,2456289.8905001674,TT Lyn,2456289.8905001674,2456606.768747597,0.59743006875,2.7978248385347296e-06,0.5977587927244485,-316.87824742961675,-530.4022412072756
57,TU_UMa_01.fits,2012-12-21 12:41:08.39,11:30:28.50,+29:54:28.70,2456283.0285693286,2456283.031046872,TU UMa,2456283.031046872,2456679.732558084,0.55765563305,1.4899991772622306e-05,0.6263713638659283,-396.70151121215895,-711.3736286361341
129,TU_UMa_02.fits,2012-12-23 11:00:30.12,11:30:26.80,+29:54:33.50,2456284.9586819443,2456284.961326395,TU UMa,2456284.961326395,2456679.732558084,0.55765563305,1.4899991772622306e-05,0.08778986075606099,-394.7712316890247,-707.9122101392439
92,TU_UMa_03.fits,2012-12-23 11:11:31.88,11:30:27.20,+29:54:33.90,2456284.9663412035,2456284.9689861867,TU UMa,2456284.9689861867,2456679.732558084,0.55765563305,1.4899991772622306e-05,0.10152556259265566,-394.7635718975216,-707.8984744374073
157,TU_UMa_04.fits,2012-12-23 11:22:37.61,11:30:27.00,+29:54:33.90,2456284.974046412,2456284.9766921215,TU UMa,2456284.9766921215,2456679.732558084,0.55765563305,1.4899991772622306e-05,0.11534400959601498,-394.75586596271023,-707.884655990404
141,TU_UMa_05.fits,2012-12-24 10:56:11.48,11:30:27.00,+29:54:31.70,2456285.955688426,2456285.958417875,TU UMa,2456285.958417875,2456679.732558084,0.55765563305,1.4899991772622306e-05,0.8757956137181964,-393.7741402089596,-706.1242043862818
23,TU_UMa_06.fits,2012-12-24 12:06:15.79,11:30:26.70,+29:54:30.80,2456286.004349421,2456286.0070831086,TU UMa,2456286.0070831086,2456679.732558084,0.55765563305,1.4899991772622306e-05,0.9630631504162466,-393.7254749755375,-706.0369368495838
19,TU_UMa_07.fits,2012-12-24 12:50:19.08,11:30:28.10,+29:54:04.90,2456286.034943056,2456286.037678705,TU UMa,2456286.037678705,2456679.732558084,0.55765563305,1.4899991772622306e-05,0.01792782782786162,-393.69487937912345,-705.9820721721721
165,TV_Lyn_01.fits,2012-12-24 07:19:19.57,07:34:23.50,+47:40:11.70,2456285.8050876157,2456285.8108086605,TV Lyn,2456285.8108086605,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.5282696651597405,-25.863110734615475,-107.47173033484026
165,TV_Lyn_01.fits,2012-12-24 07:19:19.57,07:34:23.50,+47:40:11.70,2456285.8050876157,2456285.8108086605,TV Lyn,2456285.8108086605,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.3447090901509,-338.99340470461175,-1408.655290909849
7,TV_Lyn_02.fits,2012-12-24 07:44:38.95,07:34:23.10,+47:40:08.20,2456285.8226730325,2456285.8283945518,TV Lyn,2456285.8283945518,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.601346186649053,-25.845524843316525,-107.39865381335095
7,TV_Lyn_02.fits,2012-12-24 07:44:38.95,07:34:23.10,+47:40:08.20,2456285.8226730325,2456285.8283945518,TV Lyn,2456285.8283945518,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.4177856116402836,-338.9758188133128,-1408.5822143883597
35,TV_Lyn_03.fits,2012-12-24 08:18:29.07,07:34:23.80,+47:40:08.20,2456285.8461697917,2456285.8518917845,TV Lyn,2456285.8518917845,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.5154261577615671,-338.95232158061117,-1408.4845738422384
35,TV_Lyn_03.fits,2012-12-24 08:18:29.07,07:34:23.80,+47:40:08.20,2456285.8461697917,2456285.8518917845,TV Lyn,2456285.8518917845,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.6989867327703934,-25.822027610614896,-107.3010132672296
67,TV_Lyn_04.fits,2012-12-24 08:55:52.54,07:34:25.00,+47:40:08.20,2456285.8721358795,2456285.8778583533,TV Lyn,2456285.8778583533,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.8068883735978147,-25.796061041764915,-107.19311162640219
67,TV_Lyn_04.fits,2012-12-24 08:55:52.54,07:34:25.00,+47:40:08.20,2456285.8721358795,2456285.8778583533,TV Lyn,2456285.8778583533,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.6233277985891164,-338.9263550117612,-1408.3766722014109
74,TV_Lyn_05.fits,2012-12-24 09:32:10.21,07:34:26.00,+47:40:09.10,2456285.8973403936,2456285.9030633355,TV Lyn,2456285.9030633355,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.9116253123114575,-25.77085605962202,-107.08837468768854
74,TV_Lyn_05.fits,2012-12-24 09:32:10.21,07:34:26.00,+47:40:09.10,2456285.8973403936,2456285.9030633355,TV Lyn,2456285.9030633355,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.7280647373027023,-338.9011500296183,-1408.2719352626973
104,TV_Lyn_06.fits,2012-12-24 10:05:19.19,07:34:28.50,+47:40:12.60,2456285.9203609955,2456285.9260841925,TV Lyn,2456285.9260841925,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.007286323952584439,-25.747835202608258,-106.99271367604742
104,TV_Lyn_06.fits,2012-12-24 10:05:19.19,07:34:28.50,+47:40:12.60,2456285.9203609955,2456285.9260841925,TV Lyn,2456285.9260841925,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.8237257489438434,-338.87812917260453,-1408.1762742510562
114,TV_Lyn_07.fits,2012-12-28 06:21:01.40,07:34:23.60,+47:40:15.70,2456289.764599537,2456289.7703986457,TV Lyn,2456289.7703986457,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.9819743835298169,-21.903520749416202,-91.01802561647018
114,TV_Lyn_07.fits,2012-12-28 06:21:01.40,07:34:23.60,+47:40:15.70,2456289.764599537,2456289.7703986457,TV Lyn,2456289.7703986457,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.7984138085209906,-335.0338147194125,-1392.201586191479
54,TV_Lyn_08.fits,2012-12-28 07:34:57.45,07:34:24.30,+47:40:18.80,2456289.8159427084,2456289.8217426008,TV Lyn,2456289.8217426008,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.19532937216237656,-21.85217679431662,-90.80467062783762
54,TV_Lyn_08.fits,2012-12-28 07:34:57.45,07:34:24.30,+47:40:18.80,2456289.8159427084,2456289.8217426008,TV Lyn,2456289.8217426008,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.01176879715353607,-334.9824707643129,-1391.9882312028465
82,TV_Lyn_09.fits,2012-12-28 08:07:07.28,07:34:24.70,+47:40:13.0,2456289.838278704,2456289.8440790004,TV Lyn,2456289.8440790004,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.2881461854332059,-21.82984039466828,-90.7118538145668
82,TV_Lyn_09.fits,2012-12-28 08:07:07.28,07:34:24.70,+47:40:13.0,2456289.838278704,2456289.8440790004,TV Lyn,2456289.8440790004,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.1045856104244649,-334.96013436466455,-1391.8954143895755
101,TV_Lyn_10.fits,2012-12-28 08:40:14.94,07:34:25.80,+47:40:13.0,2456289.8612840283,2456289.867084625,TV Lyn,2456289.867084625,2456624.804213365,0.24065036129999998,3.3692460144678338e-06,0.2001833258948409,-334.93712873989716,-1391.7998166741052
101,TV_Lyn_10.fits,2012-12-28 08:40:14.94,07:34:25.80,+47:40:13.0,2456289.8612840283,2456289.867084625,TV Lyn,2456289.867084625,2456311.673919395,0.24065036129999998,3.3692460144678338e-06,0.38374390090353927,-21.806834769900888,-90.61625609909646
48,TW_Lyn_01.fits,2012-12-22 07:05:09.26,07:45:56.90,+42:58:52.30,2456283.7952460647,2456283.800988761,TW Lyn,2456283.800988761,2456606.875754271,0.481860696,2.0432426949193046e-06,0.5266283548648971,-323.07476551039144,-670.4733716451351
123,TW_Lyn_02.fits,2012-12-22 08:01:00.62,07:45:57.50,+42:59:05.10,2456283.8340349537,2456283.8397787157,TW Lyn,2456283.8397787157,2456606.875754271,0.481860696,2.0432426949193046e-06,0.6071287054637651,-323.03597555542365,-670.3928712945362
98,TW_Lyn_03.fits,2012-12-27 05:55:17.84,07:45:57.10,+42:58:51.90,2456288.746734259,2456288.7526141168,TW Lyn,2456288.7526141168,2456606.875754271,0.481860696,2.0432426949193046e-06,0.8026799131040434,-318.1231401544064,-660.197320086896
152,TW_Lyn_04.fits,2012-12-27 06:28:12.04,07:45:56.50,+42:58:52.30,2456288.769583796,2456288.775464264,TW Lyn,2456288.775464264,2456606.875754271,0.481860696,2.0432426949193046e-06,0.85010056317617,-318.10029000695795,-660.1498994368238
147,TW_Lyn_05.fits,2012-12-27 07:03:25.95,07:45:56.30,+42:58:47.50,2456288.794050347,2456288.7999314643,TW Lyn,2456288.7999314643,2456606.875754271,0.481860696,2.0432426949193046e-06,0.9008770640277817,-318.07582280691713,-660.0991229359722
27,TW_Lyn_06.fits,2012-12-27 07:58:55.55,07:45:56.30,+42:59:11.20,2456288.832587384,2456288.8384692282,TW Lyn,2456288.8384692282,2456606.875754271,0.481860696,2.0432426949193046e-06,0.9808540455711636,-318.03728504292667,-660.0191459544288
13,TW_Lyn_07.fits,2012-12-27 09:45:13.84,07:45:59.30,+42:59:04.20,2456288.906410185,2456288.9122935347,TW Lyn,2456288.9122935347,2456606.875754271,0.481860696,2.0432426949193046e-06,0.1340607858119256,-317.96346073644236,-659.8659392141881
21,T_Sex__01.fits,2012-12-23 08:24:19.74,09:54:11.60,+01:54:59.40,2456284.8502284717,2456284.8539452115,T Sex,2456284.8539452115,2456275.8230192345,0.3247475,5.7375063422116185e-06,0.8090700530221397,9.030925977043808,27.80907005302214
140,T_Sex__02.fits,2012-12-23 08:37:39.81,09:54:11.60,+01:54:59.40,2456284.8594885417,2456284.8632060685,T Sex,2456284.8632060685,2456275.8230192345,0.3247475,5.7375063422116185e-06,0.8375871532680925,9.04018683405593,27.837587153268093
159,T_Sex__03.fits,2012-12-23 09:41:33.54,09:54:10.90,+01:54:43.20,2456284.9038604167,2456284.907581758,T Sex,2456284.907581758,2456275.8230192345,0.3247475,5.7375063422116185e-06,0.974233900972834,9.084562523756176,27.974233900972834
91,T_Sex__04.fits,2012-12-23 11:44:59.36,09:54:13.40,+01:55:03.80,2456284.9895759257,2456284.993303915,T Sex,2456284.993303915,2456275.8230192345,0.3247475,5.7375063422116185e-06,0.2381994643731069,9.170284680556506,28.238199464373107
130,T_Sex__05.fits,2012-12-24 11:16:10.38,09:54:13.20,+01:55:04.70,2456285.969564583,2456285.973374724,T Sex,2456285.973374724,2456275.8230192345,0.3247475,5.7375063422116185e-06,0.25614666612949577,10.150355489458889,31.256146666129496
58,T_Sex__06.fits,2012-12-24 12:29:42.66,09:54:16.40,+01:55:06.40,2456286.020632639,2456286.024446033,T Sex,2456286.024446033,2456275.8230192345,0.3247475,5.7375063422116185e-06,0.41341133797109464,10.201426798477769,31.413411337971095
18,UY_Cam_01.fits,2012-12-21 10:20:37.31,08:00:13.00,+72:37:56.80,2456282.930987384,2456282.93525779,UY Cam,2456282.93525779,2456575.7760999613,0.2670395,5.747261825419349e-06,0.3800536208818812,-292.8408421711065,-1096.6199463791181
158,UY_Cam_02.fits,2012-12-21 11:05:35.09,08:00:16.80,+72:37:56.80,2456282.96221169,2456282.966482345,UY Cam,2456282.966482345,2456575.7760999613,0.2670395,5.747261825419349e-06,0.49698222084657573,-292.8096176162362,-1096.5030177791534
142,UY_Cam_03.fits,2012-12-21 11:42:17.23,08:00:20.00,+72:37:56.80,2456282.987699421,2456282.991970272,UY Cam,2456282.991970272,2456575.7760999613,0.2670395,5.747261825419349e-06,0.5924285004741705,-292.7841296894476,-1096.4075714995258
135,VX_Her_01.fits,2013-07-22 04:28:45.77,16:31:22.80,+18:16:16.0,2456495.6866408563,2456495.689887156,VX Her,2456495.689887156,2456575.551875181,0.45535897,7.008262170222624e-06,0.6175143420326492,-79.86198802525178,-175.38248565796735
36,VX_Her_02.fits,2013-07-24 03:48:49.60,16:31:21.90,+18:16:15.60,2456497.6589074074,2456497.6620270624,VX Her,2456497.6620270624,2456575.551875181,0.45535897,7.008262170222624e-06,0.9484708763990284,-77.88984811864793,-171.05152912360097
8,VX_Her_03.fits,2013-07-24 04:11:55.02,16:31:22.30,+18:16:16.50,2456497.6749423607,2456497.678061088,VX Her,2456497.678061088,2456575.551875181,0.45535897,7.008262170222624e-06,0.9836827131152575,-77.87381409294903,-171.01631728688474
75,VX_Her_04.fits,2013-07-24 04:28:19.24,16:31:22.30,+18:16:16.50,2456497.6863337965,2456497.689451782,VX Her,2456497.689451782,2456575.551875181,0.45535897,7.008262170222624e-06,0.008697470047337674,-77.86242339899763,-170.99130252995266
68,VX_Her_05.fits,2013-07-24 04:47:10.18,16:31:23.90,+18:16:16.50,2456497.69942338,2456497.702541016,VX Her,2456497.702541016,2456575.551875181,0.45535897,7.008262170222624e-06,0.03744233919834983,-77.84933416498825,-170.96255766080165
113,VX_Her_06.fits,2013-07-24 05:07:10.11,16:31:24.70,+18:16:16.50,2456497.7133114585,2456497.71642844,VX Her,2456497.71642844,2456575.551875181,0.45535897,7.008262170222624e-06,0.06794008918657823,-77.83544674096629,-170.93205991081342
103,VX_Her_07.fits,2013-07-24 05:26:34.94,16:31:25.40,+18:16:16.50,2456497.726793287,2456497.7299096067,VX Her,2456497.7299096067,2456575.551875181,0.45535897,7.008262170222624e-06,0.09754566976712908,-77.82196557428688,-170.90245433023287
83,VX_Her_08.fits,2013-07-24 05:42:38.41,16:31:26.50,+18:16:16.50,2456497.73794456,2456497.741060497,VX Her,2456497.741060497,2456575.551875181,0.45535897,7.008262170222624e-06,0.1220338005927033,-77.81081468425691,-170.8779661994073
55,VX_Her_09.fits,2013-07-24 06:01:38.74,16:31:27.50,+18:16:16.0,2456497.751142824,2456497.7542582173,VX Her,2456497.7542582173,2456575.551875181,0.45535897,7.008262170222624e-06,0.15101691366606929,-77.79761696374044,-170.84898308633393
117,VX_Her_10.fits,2013-07-24 06:17:40.04,16:31:29.70,+18:16:16.0,2456497.7622689814,2456497.7653843383,VX Her,2456497.7653843383,2456575.551875181,0.45535897,7.008262170222624e-06,0.17545065006623872,-77.7864908427,-170.82454934993376
100,VX_Her_11.fits,2013-07-24 06:40:27.63,16:31:30.70,+18:16:16.50,2456497.778097569,2456497.7812121944,VX Her,2456497.7812121944,2456575.551875181,0.45535897,7.008262170222624e-06,0.21020972382859782,-77.77066298667341,-170.7897902761714
72,VX_Her_12.fits,2013-07-26 03:01:52.68,16:31:20.40,+18:16:12.50,2456499.626304167,2456499.629294771,VX Her,2456499.629294771,2456575.551875181,0.45535897,7.008262170222624e-06,0.2687277242815469,-75.92258041026071,-166.73127227571845
71,VX_Her_13.fits,2013-07-26 03:19:57.89,16:31:20.80,+18:16:13.80,2456499.6388644674,2456499.6418543537,VX Her,2456499.6418543537,2456575.551875181,0.45535897,7.008262170222624e-06,0.2963094428210127,-75.91002082731575,-166.703690557179
32,VX_Her_14.fits,2013-07-26 03:37:57.40,16:31:21.60,+18:16:13.80,2456499.6513587963,2456499.654348115,VX Her,2456499.654348115,2456575.551875181,0.45535897,7.008262170222624e-06,0.32374661234979385,-75.89752706605941,-166.6762533876502
10,VX_Her_15.fits,2013-07-26 03:56:56.45,16:31:22.10,+18:16:14.30,2456499.664542245,2456499.6675308454,VX Her,2456499.6675308454,2456575.551875181,0.45535897,7.008262170222624e-06,0.3526968061144373,-75.88434433564544,-166.64730319388556
167,VX_Her_16.fits,2013-07-26 04:14:57.54,16:31:21.80,+18:16:14.70,2456499.677054861,2456499.680042529,VX Her,2456499.680042529,2456575.551875181,0.45535897,7.008262170222624e-06,0.3801733344190552,-75.87183265201747,-166.61982666558094
131,VX_Her_17.fits,2013-07-26 04:33:16.22,16:31:23.30,+18:16:15.10,2456499.689771065,2456499.6927583674,VX Her,2456499.6927583674,2456575.551875181,0.45535897,7.008262170222624e-06,0.40809820078081316,-75.85911681363359,-166.5919017992192
22,VX_Her_18.fits,2013-07-26 04:51:21.81,16:31:23.60,+18:16:15.10,2456499.702335764,2456499.705322328,VX Her,2456499.705322328,2456575.551875181,0.45535897,7.008262170222624e-06,0.4356895330141981,-75.84655285300687,-166.5643104669858
20,VX_Her_19.fits,2013-07-26 05:09:56.95,16:31:25.10,+18:16:14.70,2456499.7152424767,2456499.7182286703,VX Her,2456499.7182286703,2456575.551875181,0.45535897,7.008262170222624e-06,0.4640327591928042,-75.8336465107277,-166.5359672408072
154,VX_Her_20.fits,2013-07-26 05:27:58.14,16:31:25.50,+18:16:14.30,2456499.72775625,2456499.730741744,VX Her,2456499.730741744,2456575.551875181,0.45535897,7.008262170222624e-06,0.4915123400318464,-75.8211334371008,-166.50848765996815
144,VX_Her_21.fits,2013-07-26 05:47:09.11,16:31:27.50,+18:16:14.30,2456499.741077662,2456499.7440629117,VX Her,2456499.7440629117,2456575.551875181,0.45535897,7.008262170222624e-06,0.5207665519108957,-75.8078122693114,-166.4792334480891
25,VX_Her_22.fits,2013-07-26 06:05:14.87,16:31:28.50,+18:16:14.30,2456499.7536443286,2456499.756629061,VX Her,2456499.756629061,2456575.551875181,0.45535897,7.008262170222624e-06,0.5483626904799337,-75.79524612007663,-166.45163730952007
15,VX_Her_23.fits,2013-07-26 06:25:20.26,16:31:30.30,+18:16:14.30,2456499.7675956017,2456499.7705799816,VX Her,2456499.7705799816,2456575.551875181,0.45535897,7.008262170222624e-06,0.5789998835142001,-75.78129519941285,-166.4210001164858
85,VX_Her_24.fits,2013-07-26 06:43:26.71,16:31:32.10,+18:16:14.30,2456499.7801702544,2456499.783154373,VX Her,2456499.783154373,2456575.551875181,0.45535897,7.008262170222624e-06,0.6066141225387582,-75.7687208079733,-166.39338587746124
51,VX_Her_25.fits,2013-07-26 07:02:10.06,16:31:33.20,+18:16:15.10,2456499.793171991,2456499.7961555817,VX Her,2456499.7961555817,2456575.551875181,0.45535897,7.008262170222624e-06,0.6351656818926017,-75.75571959931403,-166.3648343181074
125,VX_Her_26.fits,2013-07-26 07:20:28.89,16:31:35.50,+18:16:18.70,2456499.80588993,2456499.8088733624,VX Her,2456499.8088733624,2456575.551875181,0.45535897,7.008262170222624e-06,0.6630948136215977,-75.74300181865692,-166.3369051863784
121,X_Ari__01.fits,2012-12-22 03:23:15.78,03:09:15.80,+10:24:39.60,2456283.641154861,2456283.646060376,X Ari,2456283.646060376,2456600.578247465,0.65118011,9.47787423874303e-06,0.2956578031370327,-316.93218708923087,-486.70434219686297
47,X_Ari__02.fits,2012-12-22 03:34:40.90,03:09:16.00,+10:24:39.60,2456283.6490844907,2456283.6539895167,X Ari,2456283.6539895167,2456600.578247465,0.65118011,9.47787423874303e-06,0.30783437392000224,-316.924257948529,-486.69216562608
89,X_Ari__03.fits,2012-12-22 05:01:23.35,03:09:17.20,+10:25:09.10,2456283.7092980323,2456283.714199466,X Ari,2456283.714199466,2456600.578247465,0.65118011,9.47787423874303e-06,0.4002971942307454,-316.8640479990281,-486.59970280576925
12,X_Ari__04.fits,2012-12-22 06:20:04.85,03:09:21.40,+10:25:09.10,2456283.763945023,2456283.7688437654,X Ari,2456283.7688437654,2456600.578247465,0.65118011,9.47787423874303e-06,0.4842129932028456,-316.8094036998227,-486.51578700679715
29,X_Ari__05.fits,2012-12-22 06:37:06.64,03:09:22.90,+10:25:09.50,2456283.775771296,2456283.7806696068,X Ari,2456283.7806696068,2456600.578247465,0.65118011,9.47787423874303e-06,0.5023736237323533,-316.79757785843685,-486.49762637626765
148,X_Ari__06.fits,2012-12-24 05:08:25.71,03:09:18.00,+10:24:42.70,2456285.7141864584,2456285.718948371,X Ari,2456285.718948371,2456600.578247465,0.65118011,9.47787423874303e-06,0.47893684219530996,-314.8592990944162,-483.5210631578047
151,X_Ari__07.fits,2012-12-25 04:38:45.65,03:09:16.70,+10:25:06.90,2456286.6935839118,2456286.698275688,X Ari,2456286.698275688,2456600.578247465,0.65118011,9.47787423874303e-06,0.9828637931079243,-313.87997177708894,-482.0171362068921
5,X_Ari__08.fits,2012-12-27 04:38:10.93,03:09:16.70,+10:25:05.10,2456288.69318206,2456288.697727351,X Ari,2456288.697727351,2456600.578247465,0.65118011,9.47787423874303e-06,0.05336860763526374,-311.8805201142095,-478.94663139236474
39,X_Ari__09.fits,2012-12-28 04:08:26.95,03:09:15.40,+10:24:46.20,2456289.672534144,2456289.677005467,X Ari,2456289.677005467,2456600.578247465,0.65118011,9.47787423874303e-06,0.5572200014091209,-310.9012419981882,-477.4427799985909
145,X_Ari__10.fits,2012-12-28 05:27:33.93,03:09:19.40,+10:25:05.60,2456289.7274760418,2456289.7319444823,X Ari,2456289.7319444823,2456600.578247465,0.65118011,9.47787423874303e-06,0.6415883880645765,-310.8463029828854,-477.3584116119354
