,name_match,feh,err_feh,feh_mapped,err_feh_mapped
0,SW_And,-0.38,0.17,-0.396709,0.19439490767250053
1,XX_And,-2.01,0.07,-2.224754,0.10058049483374
2,XY_And,-0.92,0.1,-1.002319,0.12029370691769375
3,ZZ_And,-1.58,0.1,-1.742509,0.1246398408375107
4,BK_And,0.08,0.1,0.119181,0.11801966583582586
5,CI_And,-0.83,0.22,-0.901384,0.25033384434390804
6,DM_And,-2.32,0.08,-2.5724189999999996,0.11344195689426377
7,DR_And,-1.48,0.17,-1.630359,0.19776090991143827
8,WY_Ant,-1.66,0.2,-1.8322289999999999,0.2311605132716226
9,TY_Aps,-1.21,0.11,-1.327554,0.13232683772009363
10,UY_Aps,-0.68,0.12,-0.733159,0.14055955458096756
11,VX_Aps,-1.44,0.2,-1.585499,0.2302068282566788
12,XZ_Aps,-1.57,0.09,-1.731294,0.11456447577237892
13,AB_Aps,-1.3,0.26,-1.4284890000000001,0.29573964647980494
14,AR_Aps,-1.77,0.26,-1.955594,0.29730933363081624
15,BS_Aps,-1.33,0.26,-1.462134,0.2958256946649496
16,CK_Aps,-1.49,0.28,-1.6415739999999999,0.3184144627933851
17,DD_Aps,-1.06,0.17,-1.159329,0.19601306283255718
18,DI_Aps,-1.6,0.1,-1.764939,0.12480433526124003
19,EL_Aps,-1.56,0.18,-1.720079,0.2089699697947052
20,ER_Aps,-1.39,0.1,-1.529424,0.12317071947504407
21,EX_Aps,-0.81,0.24,-0.878954,0.2724284953451088
22,LU_Aps,-2.06,0.15,-2.2808289999999998,0.17995649919077664
23,SW_Aqr,-1.24,0.11,-1.361199,0.13250589134449833
24,SX_Aqr,-1.83,0.25,-2.022884,0.28656169832864964
25,TZ_Aqr,-1.24,0.11,-1.361199,0.13250589134449833
26,YZ_Aqr,-1.55,0.11,-1.708864,0.13459498551209104
27,AA_Aqr,-2.09,0.11,-2.3144739999999997,0.13922620666024052
28,BN_Aqr,-1.33,0.11,-1.462134,0.13306779005078576
29,BO_Aqr,-1.8,0.15,-1.989239,0.17814841853072957
30,BR_Aqr,-0.84,0.31,-0.9125989999999999,0.3502471514816359
31,BT_Aqr,-0.29,0.2,-0.2957739999999999,0.22740193041396992
32,CP_Aqr,-0.9,0.13,-0.979889,0.1520712057721645
33,DN_Aqr,-1.63,0.15,-1.7985839999999997,0.17708943003183447
34,AA_Aql,-0.58,0.15,-0.6210089999999999,0.1728107995728276
35,V341_Aql,-1.37,0.11,-1.5069940000000002,0.1333293442157427
36,IN_Ara,-1.75,0.15,-1.9331639999999999,0.17782672219045143
37,MS_Ara,-1.48,0.37,-1.630359,0.41826749872420155
38,X_Ari,-2.4,0.09,-2.662139,0.12349447690079099
39,TZ_Aur,-0.8,0.2,-0.867739,0.22818913734005833
40,RS_Boo,-0.32,0.31,-0.32941899999999996,0.34969115889453084
41,ST_Boo,-1.86,0.14,-2.056529,0.16802090832988614
42,SV_Boo,-0.43,0.2,-0.45278399999999996,0.22754487487965974
43,SW_Boo,-1.12,0.35,-1.2266190000000001,0.3952620071914324
44,SZ_Boo,-1.68,0.14,-1.8546589999999998,0.16679307444855138
45,TW_Boo,-1.41,0.09,-1.5518539999999998,0.11321398686116481
46,UU_Boo,-1.92,0.2,-2.1238189999999997,0.23245579757020474
47,UY_Boo,-2.49,0.16,-2.763074,0.1937670253577734
48,CM_Boo,-1.48,0.2,-1.630359,0.23037043747842303
49,U_Cae,-1.11,0.19,-1.2154040000000002,0.21805276623102032
50,V_Cae,-2.0,0.1,-2.213539,0.12847238030020305
51,RZ_Cam,-1.01,0.18,-1.103254,0.20677648467850496
52,RW_Cnc,-1.52,0.24,-1.675219,0.2743803441648108
53,SS_Cnc,-0.07,0.59,-0.049044000000000004,0.6627043764070069
54,TT_Cnc,-1.58,0.16,-1.742509,0.18749981606390978
55,AN_Cnc,-1.45,0.14,-1.596714,0.16539491830162134
56,AQ_Cnc,-1.53,0.36,-1.686434,0.40726297725671057
57,AS_Cnc,-1.89,0.35,-2.0901739999999998,0.39714901694578064
58,W_CVn,-1.21,0.14,-1.327554,0.16414508477563378
59,Z_CVn,-1.98,0.14,-2.191109,0.16890327221223395
60,RR_CVn,-1.08,0.34,-1.181759,0.38405301811598874
61,RU_CVn,-1.37,0.14,-1.5069940000000002,0.16495432975220747
62,RX_CVn,-1.31,0.33,-1.439704,0.37339571248341885
63,RZ_CVn,-1.92,0.32,-2.1238189999999997,0.36403305100498773
64,SS_CVn,-1.52,0.23,-1.675219,0.2633877193207762
65,SV_CVn,-2.2,0.2,-2.4378390000000003,0.23405117901860698
66,SW_CVn,-1.53,0.3,-1.686434,0.34066955770071383
67,UZ_CVn,-2.34,0.14,-2.594849,0.171847805327854
68,AL_CMi,-0.85,0.12,-0.9238139999999999,0.14115521421470764
69,RV_Cap,-1.72,0.28,-1.899519,0.31916154490163756
70,IU_Car,-1.85,0.18,-2.045314,0.21049096655201144
71,KS_Cen,-0.8,0.38,-0.867739,0.4282296828805775
72,LN_Cen,-1.89,0.11,-2.0901739999999998,0.13736953541815594
73,V499_Cen,-1.56,0.28,-1.720079,0.31863068241460996
74,V671_Cen,-1.4,0.13,-1.5406389999999999,0.15449137718656017
75,V674_Cen,-1.53,0.18,-1.686434,0.20882682285568585
76,DX_Cep,-1.83,0.07,-2.022884,0.09833870727745002
77,RR_Cet,-1.52,0.12,-1.675219,0.14473853690016353
78,RU_Cet,-1.6,0.12,-1.764939,0.1452937576085084
79,RV_Cet,-1.32,0.09,-1.450919,0.11251173720550225
80,RX_Cet,-1.46,0.09,-1.607929,0.11362212496252655
81,RZ_Cet,-1.5,0.09,-1.6527889999999998,0.1139577738682184
82,XZ_Cet,-2.27,0.13,-2.516344,0.16102023782431824
83,RV_Cha,-1.66,0.26,-1.8322289999999999,0.2968996817041069
84,RT_Col,-1.43,0.14,-1.5742839999999998,0.16528253925929381
85,RW_Col,-1.03,0.27,-1.125684,0.3061408307772748
86,RX_Col,-1.7,0.07,-1.8770889999999998,0.09682167848679345
87,RY_Col,-1.11,0.17,-1.2154040000000002,0.19619154074781106
88,S_Com,-2.0,0.2,-2.213539,0.23289057516353043
89,V_Com,-1.75,0.2,-1.9331639999999999,0.23158839025305222
90,RY_Com,-1.65,0.2,-1.821014,0.23111431824964893
91,WW_CrA,-1.38,0.11,-1.518209,0.13339586173866114
92,V413_CrA,-1.21,0.16,-1.327554,0.18571532612038244
93,V592_CrA,-1.82,0.15,-2.011669,0.17827946771571873
94,TV_CrB,-2.33,0.2,-2.583634,0.23486142536397928
95,W_Crt,-0.5,0.16,-0.531289,0.18359437246277457
96,X_Crt,-1.75,0.17,-1.9331639999999999,0.19917836610686412
97,XZ_Cyg,-1.52,0.11,-1.675219,0.13437407074655436
98,DM_Cyg,-0.14,0.11,-0.12754900000000002,0.1287573623564882
99,V894_Cyg,-1.71,0.07,-1.888304,0.09693522260251945
100,BV_Del,-0.69,0.15,-0.744374,0.17307137631913602
101,CK_Del,-1.26,0.21,-1.383629,0.24049628113756769
102,DX_Del,-0.56,0.12,-0.5985790000000001,0.1402176471632583
103,RT_Dor,-1.52,0.16,-1.675219,0.18717954285658464
104,SW_Dor,-1.6,0.28,-1.764939,0.31875862341276356
105,SX_Dor,-2.0,0.12,-2.213539,0.1484564124583374
106,VW_Dor,-1.24,0.17,-1.361199,0.19669320537578314
107,RW_Dra,-1.4,0.11,-1.5406389999999999,0.13353024685441123
108,SU_Dra,-1.74,0.14,-1.921949,0.1671894629335234
109,SW_Dra,-1.24,0.07,-1.361199,0.09220587313723567
110,WY_Dra,-1.66,0.08,-1.8322289999999999,0.10570889884962381
111,XZ_Dra,-0.87,0.09,-0.946244,0.10964983278145023
112,AE_Dra,-1.54,0.21,-1.697649,0.2415455788893682
113,BC_Dra,-2.0,0.14,-2.213539,0.16905522795820305
114,BD_Dra,-1.74,0.08,-1.921949,0.10653569737885982
115,BK_Dra,-2.12,0.21,-2.348119,0.24436409787241659
116,BT_Dra,-1.55,0.07,-1.708864,0.09518362214687988
117,BX_Dra,-0.75,0.08,-0.8116639999999999,0.09879003441643291
118,RX_Eri,-1.3,0.16,-1.4284890000000001,0.18610729163576584
119,SV_Eri,-2.04,0.07,-2.258399,0.10096941557224148
120,XY_Eri,-2.08,0.09,-2.303259,0.11969120455990072
121,BB_Eri,-1.51,0.18,-1.664004,0.20873288245027424
122,BK_Eri,-1.64,0.26,-1.809799,0.2968279643766739
123,RX_For,-1.26,0.11,-1.383629,0.13262755837683207
124,SS_For,-1.35,0.24,-1.484564,0.27380613524901154
125,SW_For,-1.95,0.24,-2.157464,0.27612898525870117
126,SX_For,-1.62,0.11,-1.787369,0.135125760419692
127,TV_For,-0.93,0.15,-1.013534,0.17379453244852092
128,TW_For,-1.95,0.1,-2.157464,0.12797551875261143
129,RR_Gem,-0.35,0.3,-0.36306399999999994,0.3385624382591784
130,SZ_Gem,-1.81,0.15,-2.000454,0.1782137741618195
131,RR_Gru,-0.45,0.42,-0.47521399999999997,0.4725958059483812
132,RT_Gru,-1.49,0.11,-1.6415739999999999,0.13415712035147442
133,RW_Gru,-2.0,0.21,-2.213539,0.24371057676063218
134,SS_Gru,-2.35,0.23,-2.606064,0.26729274050186996
135,UW_Gru,-1.68,0.15,-1.8546589999999998,0.17739064295785165
136,AP_Gru,-1.92,0.13,-2.1238189999999997,0.15805502158742063
137,TW_Her,-0.67,0.24,-0.721944,0.2721830412130778
138,VZ_Her,-1.03,0.11,-1.125684,0.13134025837114832
139,AF_Her,-1.94,0.09,-2.146249,0.11816466646591103
140,AG_Her,-2.01,0.35,-2.224754,0.39752896314734093
141,CW_Her,-2.09,0.07,-2.3144739999999997,0.10162700635657827
142,DL_Her,-1.32,0.11,-1.450919,0.1330035338214741
143,GY_Her,-1.92,0.1,-2.1238189999999997,0.12768253727115544
144,V394_Her,-1.48,0.15,-1.630359,0.17623762109436225
145,UU_Hor,-1.8,0.11,-1.989239,0.1365874504667248
146,SV_Hya,-1.7,0.27,-1.8770889999999998,0.3080621210486612
147,SZ_Hya,-1.75,0.09,-1.9331639999999999,0.11623496343613654
148,UU_Hya,-1.65,0.15,-1.821014,0.17720888444149746
149,WZ_Hya,-1.3,0.19,-1.4284890000000001,0.2187291192891335
150,XX_Hya,-1.33,0.07,-1.462134,0.09301155062141477
151,DD_Hya,-1.0,0.14,-1.092039,0.16323048152842043
152,DG_Hya,-1.42,0.17,-1.5630689999999998,0.19747688383453899
153,DH_Hya,-1.55,0.15,-1.708864,0.1766254158523059
154,ET_Hya,-1.69,0.15,-1.8658739999999998,0.17745191489809287
155,FX_Hya,-1.08,0.27,-1.181759,0.30625197574709623
156,FY_Hya,-2.33,0.2,-2.583634,0.23486142536397928
157,GL_Hya,-1.45,0.3,-1.596714,0.340443741901654
158,GO_Hya,-0.83,0.18,-0.901384,0.20625915161272237
159,GS_Hya,-1.76,0.13,-1.9443789999999999,0.1568487157773375
160,IV_Hya,-1.34,0.26,-1.473349,0.29585480796498814
161,TW_Hyi,-1.66,0.09,-1.8322289999999999,0.11538009846156312
162,V_Ind,-1.5,0.11,-1.6527889999999998,0.13422899547042733
163,VX_Ind,-0.91,0.22,-0.991104,0.2505131531397104
164,CQ_Lac,-2.04,0.16,-2.258399,0.1903431150738056
165,RR_Leo,-1.57,0.19,-1.731294,0.2198689657705243
166,RX_Leo,-1.38,0.15,-1.518209,0.1757133555794778
167,SS_Leo,-1.83,0.14,-2.022884,0.16780824301565164
168,ST_Leo,-1.29,0.22,-1.417274,0.2515873479648768
169,SU_Leo,-1.41,0.1,-1.5518539999999998,0.12331729439133832
170,SW_Leo,-1.45,0.1,-1.596714,0.12361618583340937
171,SZ_Leo,-1.86,0.15,-2.056529,0.1785456136705688
172,TV_Leo,-1.97,0.3,-2.179894,0.3421246760232299
173,WW_Leo,-1.48,0.23,-1.630359,0.2632407101665698
174,AA_Leo,-1.47,0.13,-1.619144,0.15491029103645762
175,AE_Leo,-1.71,0.11,-1.888304,0.13583933738427906
176,AN_Leo,-1.14,0.14,-1.2490489999999999,0.16382148832189264
177,AX_Leo,-2.28,0.23,-2.5275589999999997,0.26690131653665555
178,BT_Leo,-0.81,0.15,-0.878954,0.17340654572708608
179,DI_Leo,-1.9,0.07,-2.1013889999999997,0.09919149472106971
180,V_LMi,-1.15,0.37,-1.2602639999999998,0.4175976126907336
181,X_LMi,-1.68,0.17,-1.8546589999999998,0.19878913101324228
182,U_Lep,-1.93,0.15,-2.1350339999999997,0.1790242919522376
183,RY_Lib,-1.48,0.42,-1.630359,0.47395074571520607
184,TV_Lib,-0.27,0.52,-0.273344,0.5843738825135839
185,VY_Lib,-1.32,0.15,-1.450919,0.17541569886700561
186,XX_Lib,-1.47,0.1,-1.619144,0.1237684884936388
187,TW_Lyn,-1.23,0.25,-1.3499839999999999,0.2844874218467312
188,Y_Lyr,-1.03,0.07,-1.125684,0.09052278867224539
189,RR_Lyr,-1.37,0.08,-1.5069940000000002,0.10299256868337636
190,RZ_Lyr,-2.13,0.18,-2.3593339999999996,0.2121919256333756
191,CN_Lyr,-0.26,0.07,-0.262129,0.08691109158789805
192,CX_Lyr,-1.79,0.07,-1.978024,0.09786256782345332
193,FN_Lyr,-2.01,0.07,-2.224754,0.10058049483374
194,IO_Lyr,-1.52,0.11,-1.675219,0.13437407074655436
195,KX_Lyr,-0.46,0.2,-0.48642899999999994,0.22758272310524805
196,LX_Lyr,-1.42,0.47,-1.5630689999999998,0.5296106793192523
197,NR_Lyr,-2.42,0.27,-2.6845689999999998,0.31115281301797676
198,T_Men,-0.85,0.24,-0.9238139999999999,0.27250710761372815
199,RX_Men,-1.54,0.11,-1.697649,0.13452090796972788
200,TX_Men,-2.48,0.11,-2.751859,0.14329621519426114
201,UU_Men,-1.09,0.15,-1.192974,0.1743933921368582
202,Z_Mic,-1.28,0.2,-1.406059,0.2295961893063559
203,XZ_Mic,-1.22,0.15,-1.3387689999999999,0.1749479830378161
204,EM_Mus,-1.55,0.22,-1.708864,0.25253233416732995
205,Y_Oct,-1.52,0.1,-1.675219,0.12415752157642324
206,RS_Oct,-1.6,0.11,-1.764939,0.13497193347137026
207,RV_Oct,-1.34,0.25,-1.473349,0.28480779469845974
208,RY_Oct,-1.83,0.11,-2.022884,0.13684439904139298
209,SS_Oct,-1.6,0.11,-1.764939,0.13497193347137026
210,UV_Oct,-1.61,0.11,-1.776154,0.1350486299856463
211,UW_Oct,-0.49,0.11,-0.520074,0.129308608147331
212,XZ_Oct,-1.76,0.1,-1.9443789999999999,0.12618621206772157
213,AR_Oct,-0.51,0.18,-0.542504,0.20558743399342286
214,ST_Oph,-1.3,0.13,-1.4284890000000001,0.15392658128146677
215,V413_Oph,-1.0,0.15,-1.092039,0.17404511089082622
216,V445_Oph,-0.23,0.39,-0.22848399999999996,0.4389608834383765
217,V452_Oph,-1.72,0.07,-1.899519,0.09704929865279811
218,V455_Oph,-1.42,0.07,-1.5630689999999998,0.09386599836469008
219,V784_Oph,-1.8,0.11,-1.989239,0.1365874504667248
220,V816_Oph,-0.96,0.15,-1.0471789999999999,0.17389974146329257
221,V1023_Oph,-1.21,0.11,-1.327554,0.13232683772009363
222,V964_Ori,-1.89,0.13,-2.0901739999999998,0.15782157032864677
223,TX_Pav,-0.37,0.46,-0.38549399999999995,0.5172791359643263
224,TY_Pav,-2.31,0.22,-2.561204,0.25625226082124625
225,WY_Pav,-0.98,0.37,-1.069609,0.417317808976564
226,BH_Pav,-1.6,0.41,-1.764939,0.4630640709718256
227,BN_Pav,-1.32,0.15,-1.450919,0.17541569886700561
228,BP_Pav,-1.48,0.12,-1.630359,0.14447084433891844
229,DN_Pav,-1.54,0.21,-1.697649,0.2415455788893682
230,HV_Pav,-1.64,0.15,-1.809799,0.17714898521018965
231,VV_Peg,-1.88,0.1,-2.078959,0.1272979418686728
232,AE_Peg,-1.84,0.08,-2.034099,0.10761422812992713
233,AV_Peg,-0.14,0.22,-0.12754900000000002,0.24946989404735795
234,BH_Peg,-1.38,0.21,-1.518209,0.24092083332289882
235,CG_Peg,-0.48,0.07,-0.508859,0.08751325550452344
236,DZ_Peg,-1.52,0.18,-1.675219,0.20877970342923663
237,GV_Peg,-1.99,0.07,-2.202324,0.10032359214561648
238,AR_Per,-0.43,0.13,-0.45278399999999996,0.1507393847307332
239,TZ_Phe,-1.29,0.14,-1.417274,0.16453765786591226
240,U_Pic,-0.73,0.23,-0.789234,0.26120168220936096
241,RY_Psc,-1.39,0.09,-1.529424,0.11305431376555253
242,BB_Pup,-0.57,0.17,-0.609794,0.19469419998808388
243,HH_Pup,-0.69,0.17,-0.744374,0.1949445554535956
244,V_Ret,-1.79,0.11,-1.978024,0.13650263873273658
245,X_Ret,-1.32,0.1,-1.450919,0.12267289547410219
246,V440_Sgr,-1.47,0.11,-1.619144,0.1340146987050301
247,V796_Sgr,-1.87,0.67,-2.0677440000000002,0.7537986627933217
248,V1130_Sgr,-1.7,0.11,-1.8770889999999998,0.13575833537945284
249,V1644_Sgr,-2.51,0.35,-2.7855039999999995,0.39935865852764474
250,V1645_Sgr,-1.74,0.23,-1.921949,0.2642646390287584
251,V1646_Sgr,-1.41,0.13,-1.5518539999999998,0.15455003921384167
252,V2279_Sgr,-1.16,0.11,-1.2714789999999998,0.13203764811976923
253,V765_Sco,-1.18,0.25,-1.293909,0.2843507541910167
254,RU_Scl,-1.25,0.13,-1.372414,0.15365915047598044
255,UZ_Scl,-1.14,0.45,-1.2490489999999999,0.5068354718851079
256,VX_Scl,-2.25,0.11,-2.4939139999999997,0.14082590573115444
257,WY_Scl,-1.51,0.39,-1.664004,0.4405945500582139
258,AE_Scl,-1.89,0.09,-2.0901739999999998,0.11764072535053495
259,VY_Ser,-1.82,0.23,-2.011669,0.2646120575654103
260,AN_Ser,-0.04,0.21,-0.015398999999999996,0.23835947113760758
261,AR_Ser,-1.78,0.11,-1.966809,0.13641824719955903
262,AT_Ser,-2.05,0.09,-2.269614,0.11935681432159623
263,AV_Ser,-1.2,0.11,-1.316339,0.13226807485179481
264,AW_Ser,-1.67,0.2,-1.8434439999999999,0.23120697810403562
265,BH_Ser,-1.59,0.08,-1.753724,0.10501236782398538
266,CS_Ser,-1.57,0.15,-1.731294,0.1767393434100059
267,DF_Ser,-0.74,0.15,-0.800449,0.1732045907041727
268,RV_Sex,-1.1,0.17,-1.2041890000000002,0.1961552003516603
269,SS_Tau,-0.28,0.14,-0.284559,0.1613989177287134
270,BI_Tel,-1.96,0.29,-2.168679,0.3310636523102468
271,HH_Tel,-1.02,0.14,-1.114469,0.16331030146319614
272,HY_Tel,-0.17,0.23,-0.161194,0.2605785066904022
273,U_Tri,-0.79,0.08,-0.8565240000000001,0.09899097310361182
274,RW_TrA,0.07,0.13,0.107966,0.15035369403177296
275,W_Tuc,-1.64,0.17,-1.809799,0.19857351626286926
276,YY_Tuc,-1.82,0.16,-2.011669,0.18889846898267862
277,AE_Tuc,-0.8,0.27,-0.867739,0.3056970075499595
278,AG_Tuc,-1.95,0.1,-2.157464,0.12797551875261143
279,BK_Tuc,-1.82,0.39,-2.011669,0.44134969832209014
280,RV_UMa,-1.19,0.16,-1.305124,0.1856319333412223
281,TU_UMa,-1.44,0.16,-1.585499,0.18677100250306525
282,AB_UMa,-0.72,0.59,-0.778019,0.662954282110765
283,FS_Vel,-1.17,0.2,-1.282694,0.22921723217070747
284,ST_Vir,-0.88,0.11,-0.957459,0.1306347010904836
285,UU_Vir,-0.82,0.2,-0.890169,0.2282349350647267
286,UV_Vir,-1.19,0.15,-1.305124,0.1748146209588889
287,WW_Vir,-2.13,0.21,-2.3593339999999996,0.24442019480599386
288,WY_Vir,-2.84,0.22,-3.1555989999999996,0.25966552600605264
289,AD_Vir,-1.15,0.11,-1.2602639999999998,0.13198120064994104
290,AE_Vir,-1.16,0.25,-1.2714789999999998,0.2842976572555602
291,AF_Vir,-1.46,0.37,-1.607929,0.41822214800390467
292,AM_Vir,-1.45,0.11,-1.596714,0.13387405321794063
293,AS_Vir,-1.49,0.16,-1.6415739999999999,0.1870238576118031
294,AT_Vir,-1.91,0.21,-2.1126039999999997,0.24324434920671845
295,AV_Vir,-1.32,0.3,-1.450919,0.3401023658900361
296,BQ_Vir,-1.32,0.27,-1.450919,0.30685808578070745
297,DO_Vir,-0.8,0.15,-0.867739,0.17337659307126782
298,FU_Vir,-1.17,0.09,-1.282694,0.111435738203684
299,SV_Vol,-2.18,0.11,-2.415409,0.1401137809389212
300,FH_Vul,-0.85,0.25,-0.9238139999999999,0.2835897718977185
301,FK_Vul,-0.95,0.58,-1.0359639999999999,0.6519512004743913
